nhanesfull.csv:998,\questionnaire\pharmaceutical\99999\,,TEXT,
nhanesfull.csv:548,\questionnaire\food component recall\Crayfish eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:549,\questionnaire\food component recall\# of times crayfish eaten past 30 days\,,TEXT,
nhanesfull.csv:550,\questionnaire\food component recall\Lobsters eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:551,\questionnaire\food component recall\# of times lobsters eaten past 30 days\,,NUMERIC,
nhanesfull.csv:552,\questionnaire\food component recall\Mussels eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:553,\questionnaire\food component recall\# of times mussels eaten in past 30 days\,,TEXT,
nhanesfull.csv:554,\questionnaire\food component recall\Oysters eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:555,\questionnaire\food component recall\# of times oysters eaten in past 30 days\,,NUMERIC,
nhanesfull.csv:556,\questionnaire\food component recall\Scallops eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:557,\questionnaire\food component recall\# of times scallops eaten past 30 days\,,TEXT,
nhanesfull.csv:558,\questionnaire\food component recall\Shrimp eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:559,\questionnaire\food component recall\# of times shrimp eaten in past 30 days\,,NUMERIC,
nhanesfull.csv:560,\questionnaire\food component recall\Other shellfish eaten past 30 days\,,NUMERIC,
nhanesfull.csv:561,\questionnaire\food component recall\# of times other shellfish eaten\,,TEXT,
nhanesfull.csv:562,\questionnaire\food component recall\Other unknown shellfish eaten past 30 d\,,NUMERIC,
nhanesfull.csv:563,\questionnaire\food component recall\# of times other unknown shellfish eaten\,,TEXT,
nhanesfull.csv:564,\questionnaire\food component recall\Refused on shellfish eaten past 30 days\,,NUMERIC,
nhanesfull.csv:565,\questionnaire\food component recall\Fish eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:566,\questionnaire\food component recall\Breaded fish products eaten past 30 days\,,NUMERIC,
nhanesfull.csv:567,\questionnaire\food component recall\# of times breaded fish products eaten\,,NUMERIC,
nhanesfull.csv:568,\questionnaire\food component recall\Tuna eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:569,\questionnaire\food component recall\# of times tuna eaten in past 30 days\,,NUMERIC,
nhanesfull.csv:570,\questionnaire\food component recall\Bass eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:571,\questionnaire\food component recall\# of times bass eaten in past 30 days\,,TEXT,
nhanesfull.csv:572,\questionnaire\food component recall\Catfish eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:573,\questionnaire\food component recall\# of times catfish eaten in past 30 days\,,NUMERIC,
nhanesfull.csv:574,\questionnaire\food component recall\Cod eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:575,\questionnaire\food component recall\# of times cod eaten in past 30 days\,,NUMERIC,
nhanesfull.csv:576,\questionnaire\food component recall\Flatfish eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:577,\questionnaire\food component recall\# of times flatfish eaten past 30 days\,,NUMERIC,
nhanesfull.csv:578,\questionnaire\food component recall\Haddock eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:579,\questionnaire\food component recall\# of times haddock eaten in past 30 days\,,TEXT,
nhanesfull.csv:580,\questionnaire\food component recall\Mackerel eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:581,\questionnaire\food component recall\# of times mackerel eaten past 30 days\,,TEXT,
nhanesfull.csv:582,\questionnaire\food component recall\Perch eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:583,\questionnaire\food component recall\# of times perch eaten in past 30 days\,,NUMERIC,
nhanesfull.csv:584,\questionnaire\food component recall\Pike eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:585,\questionnaire\food component recall\# of times pike eaten in past 30 days\,,TEXT,
nhanesfull.csv:586,\questionnaire\food component recall\Pollock eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:587,\questionnaire\food component recall\# of times pollock eaten in past 30 days\,,TEXT,
nhanesfull.csv:588,\questionnaire\food component recall\Porgy eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:589,\questionnaire\food component recall\# of times porgy eaten in past 30 days\,,TEXT,
nhanesfull.csv:590,\questionnaire\food component recall\Salmon eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:591,\questionnaire\food component recall\# of times salmon eaten in past 30 days\,,NUMERIC,
nhanesfull.csv:592,\questionnaire\food component recall\Sardines eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:593,\questionnaire\food component recall\# of times sardines eaten past 30 days\,,TEXT,
nhanesfull.csv:594,\questionnaire\food component recall\Sea bass eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:595,\questionnaire\food component recall\# of times sea bass eaten past 30 days\,,TEXT,
nhanesfull.csv:596,\questionnaire\food component recall\Shark eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:597,\questionnaire\food component recall\# of times shark eaten in past 30 days\,,TEXT,
nhanesfull.csv:598,\questionnaire\food component recall\Swordfish eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:599,\questionnaire\food component recall\# of times swordfish eaten past 30 days\,,TEXT,
nhanesfull.csv:600,\questionnaire\food component recall\Trout eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:601,\questionnaire\food component recall\# of times trout eaten in past 30 days\,,TEXT,
nhanesfull.csv:602,\questionnaire\food component recall\Walleye eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:603,\questionnaire\food component recall\# of times walleye eaten in past 30 days\,,TEXT,
nhanesfull.csv:604,\questionnaire\food component recall\Other fish eaten during past 30 days\,,NUMERIC,
nhanesfull.csv:605,\questionnaire\food component recall\# of times other fish eaten past 30 days\,,NUMERIC,
nhanesfull.csv:606,\questionnaire\food component recall\Other unknown fish eaten in past 30 days\,,NUMERIC,
nhanesfull.csv:607,\questionnaire\food component recall\# of times other unknown fish eaten\,,NUMERIC,
nhanesfull.csv:608,\questionnaire\food component recall\Refused on fish eaten past 30 days\,,NUMERIC,
nhanesfull.csv:1074,\questionnaire\food component recall\Plain carbonated water (gm)\,,TEXT,
nhanesfull.csv:1075,\questionnaire\food component recall\Dietary recall status\,,TEXT,
nhanesfull.csv:1076,\questionnaire\food component recall\Main respondent for the interview\,,TEXT,
nhanesfull.csv:1089,\questionnaire\food component recall\Weight Loss Diet\,,TEXT,
nhanesfull.csv:1090,\questionnaire\food component recall\Low fat Diet\,,TEXT,
nhanesfull.csv:1091,\questionnaire\food component recall\Low salt Diet\,,TEXT,
nhanesfull.csv:1092,\questionnaire\food component recall\Sugarfree Diet\,,TEXT,
nhanesfull.csv:1093,\questionnaire\food component recall\Low fiber Diet\,,TEXT,
nhanesfull.csv:1094,\questionnaire\food component recall\High fiber Diet\,,TEXT,
nhanesfull.csv:1095,\questionnaire\food component recall\Diabetic Diet\,,TEXT,
nhanesfull.csv:1096,\questionnaire\food component recall\Weight-gain Diet\,,TEXT,
nhanesfull.csv:609,\questionnaire\food component recall\Sodium (mg)\,,NUMERIC,
nhanesfull.csv:288,\questionnaire\alcohol use\drink 5 in a day\,,NUMERIC,
nhanesfull.csv:642,\questionnaire\supplement use\DSDCOUNT\,,NUMERIC,
nhanesfull.csv:292,\questionnaire\street drug\Ever used cocaine or other street drug\,,NUMERIC,
nhanesfull.csv:293,\questionnaire\street drug\#days used street drugs over past year\,,NUMERIC,
nhanesfull.csv:294,\questionnaire\street drug\Ever used a needle to take street drugs\,,NUMERIC,
nhanesfull.csv:295,\questionnaire\street drug\#days used needle for street drugs/year\,,TEXT,
nhanesfull.csv:939,\questionnaire\street drug\Ever used marijuana or hashish\,,TEXT,
nhanesfull.csv:940,\questionnaire\street drug\Age when first tried marijuana\,,TEXT,
nhanesfull.csv:941,\questionnaire\street drug\# days used marijuana or hashish/month\,,TEXT,
nhanesfull.csv:942,\questionnaire\street drug\Ever used cocaine/heroin/methamphetamine\,,TEXT,
nhanesfull.csv:943,\questionnaire\street drug\Ever use any form of cocaine\,,TEXT,
nhanesfull.csv:944,\questionnaire\street drug\Age first used cocaine\,,TEXT,
nhanesfull.csv:945,\questionnaire\street drug\# of time you used cocaine\,,TEXT,
nhanesfull.csv:946,\questionnaire\street drug\# of days used cocaine/month\,,TEXT,
nhanesfull.csv:947,\questionnaire\street drug\Ever used heroin\,,TEXT,
nhanesfull.csv:948,\questionnaire\street drug\Age first used heroin\,,TEXT,
nhanesfull.csv:949,\questionnaire\street drug\# of days used heroin/month\,,TEXT,
nhanesfull.csv:950,\questionnaire\street drug\Ever used methamphetamine\,,TEXT,
nhanesfull.csv:951,\questionnaire\street drug\Age first used methamphetamine\,,TEXT,
nhanesfull.csv:952,\questionnaire\street drug\# times used methamphetamine\,,TEXT,
nhanesfull.csv:953,\questionnaire\street drug\# days used methamphetamine/month\,,TEXT,
nhanesfull.csv:954,\questionnaire\street drug\Ever use a needle to inject illegal drug\,,TEXT,
nhanesfull.csv:739,\examination\body measures\Total BMD (g/cm^2)\,,NUMERIC,
nhanesfull.csv:738,\examination\body measures\Total Fat (g)\,,NUMERIC,
nhanesfull.csv:737,\examination\body measures\Total Lean excl BMC (g)\,,NUMERIC,
nhanesfull.csv:735,\examination\body measures\Trunk Lean excl BMC (g)\,,NUMERIC,
nhanesfull.csv:734,\examination\body measures\Head BMD (g/cm^2)\,,NUMERIC,
nhanesfull.csv:732,\examination\body measures\Lumber Spine BMD (g/cm^2)\,,NUMERIC,
nhanesfull.csv:733,\examination\body measures\Lumber Pelvis BMD (g/cm^2)\,,NUMERIC,
nhanesfull.csv:736,\examination\body measures\Trunk Fat (g)\,,NUMERIC,
nhanesfull.csv:1,\demographics\education\,,NUMERIC,
nhanesfull.csv:1003,\questionnaire\pharmaceutical\ENALAPRIL\,,TEXT,
nhanesfull.csv:333,\questionnaire\pharmaceutical\ENALAPRIL_MALEATE\,,NUMERIC,
nhanesfull.csv:1009,\questionnaire\pharmaceutical\ESCITALOPRAM\,,TEXT,
nhanesfull.csv:989,\questionnaire\pharmaceutical\ESOMEPRAZOLE\,,TEXT,
nhanesfull.csv:706,\questionnaire\disease\esophagus_cancer_self_report\,,NUMERIC,
nhanesfull.csv:361,\questionnaire\pharmaceutical\ESTRADIOL\,,NUMERIC,
nhanesfull.csv:304,\questionnaire\pharmaceutical\ESTROGENS__CONJUGATED\,,NUMERIC,
nhanesfull.csv:340,\questionnaire\pharmaceutical\ESTROGENS__CONJUGATED__MEDROXYPROGESTERONE_ACETATE\,,NUMERIC,
nhanesfull.csv:387,\questionnaire\pharmaceutical\ETHINYL_ESTRADIOL__LEVONORGESTREL\,,NUMERIC,
nhanesfull.csv:1038,\questionnaire\pharmaceutical\ETHINYL_ESTRADIOL__NORETHINDRONE\,,TEXT,
nhanesfull.csv:390,\questionnaire\pharmaceutical\ETHINYL_ESTRADIOL__NORGESTIMATE\,,NUMERIC,
nhanesfull.csv:742,\questionnaire\disease\Ever arthritis?\,,NUMERIC,
nhanesfull.csv:741,\questionnaire\disease\Ever asthma?\,,NUMERIC,
nhanesfull.csv:409,\questionnaire\occupation\ever_loud_noise_gt3\,,NUMERIC,
nhanesfull.csv:410,\questionnaire\occupation\ever_loud_noise_gt3_2\,,NUMERIC,
nhanesfull.csv:744,\questionnaire\disease\Ever osteo arthritis?\,,NUMERIC,
nhanesfull.csv:743,\questionnaire\disease\Ever rheumatoid arthritis?\,,NUMERIC,
nhanesfull.csv:1046,\questionnaire\pharmaceutical\EZETIMIBE\,,TEXT,
nhanesfull.csv:1048,\questionnaire\pharmaceutical\EZETIMIBE__SIMVASTATIN\,,TEXT,
nhanesfull.csv:968,\questionnaire\pharmaceutical\FELODIPINE\,,TEXT,
nhanesfull.csv:1037,\questionnaire\pharmaceutical\FENOFIBRATE\,,TEXT,
nhanesfull.csv:992,\questionnaire\pharmaceutical\FEXOFENADINE\,,TEXT,
nhanesfull.csv:346,\questionnaire\pharmaceutical\FEXOFENADINE_HYDROCHLORIDE\,,NUMERIC,
nhanesfull.csv:479,\questionnaire\social support\first_degree_support\,,NUMERIC,
nhanesfull.csv:1007,\questionnaire\pharmaceutical\FLUOXETINE\,,TEXT,
nhanesfull.csv:334,\questionnaire\pharmaceutical\FLUOXETINE_HYDROCHLORIDE\,,NUMERIC,
nhanesfull.csv:1028,\questionnaire\pharmaceutical\FLUTICASONE\,,TEXT,
nhanesfull.csv:991,\questionnaire\pharmaceutical\FLUTICASONE__SALMETEROL\,,TEXT,
nhanesfull.csv:999,\questionnaire\pharmaceutical\FLUTICASONE_NASAL\,,TEXT,
nhanesfull.csv:319,\questionnaire\pharmaceutical\FLUTICASONE_PROPIONATE\,,NUMERIC,
nhanesfull.csv:383,\questionnaire\pharmaceutical\FLUVASTATIN_SODIUM\,,NUMERIC,
nhanesfull.csv:647,\questionnaire\supplement use\FOLIC_ACID_mcg\,,NUMERIC,
nhanesfull.csv:1107,\questionnaire\supplement use\FOLIC_ACID_Unknown\,,TEXT,
nhanesfull.csv:1030,\questionnaire\pharmaceutical\FOSINOPRIL\,,TEXT,
nhanesfull.csv:358,\questionnaire\pharmaceutical\FOSINOPRIL_SODIUM\,,NUMERIC,
nhanesfull.csv:300,\questionnaire\pharmaceutical\FUROSEMIDE\,,NUMERIC,
nhanesfull.csv:961,\questionnaire\pharmaceutical\GABAPENTIN\,,TEXT,
nhanesfull.csv:707,\questionnaire\disease\gallbladder_cancer_self_report\,,NUMERIC,
nhanesfull.csv:394,\questionnaire\pharmaceutical\GEMFIBROZIL\,,NUMERIC,
nhanesfull.csv:376,\questionnaire\pharmaceutical\GLIMEPIRIDE\,,NUMERIC,
nhanesfull.csv:315,\questionnaire\pharmaceutical\GLIPIZIDE\,,NUMERIC,
nhanesfull.csv:314,\questionnaire\pharmaceutical\GLYBURIDE\,,NUMERIC,
nhanesfull.csv:1039,\questionnaire\pharmaceutical\GLYBURIDE__METFORMIN\,,TEXT,
nhanesfull.csv:670,\questionnaire\supplement use\GLYCINE_gm\,,NUMERIC,
nhanesfull.csv:669,\questionnaire\supplement use\GLYCINE_mg\,,NUMERIC,
nhanesfull.csv:405,\questionnaire\immunization\hepatitis a\,,NUMERIC,
nhanesfull.csv:406,\questionnaire\immunization\hepatitis b\,,NUMERIC,
nhanesfull.csv:671,\questionnaire\supplement use\HISTIDINE_mg\,,NUMERIC,
nhanesfull.csv:279,\questionnaire\housing\painted (12mo)\,,NUMERIC,
nhanesfull.csv:280,\questionnaire\housing\house age\,,NUMERIC,
nhanesfull.csv:281,\questionnaire\housing\house type\,,NUMERIC,
nhanesfull.csv:450,\questionnaire\pharmaceutical\how_long_estrogen\,,NUMERIC,
nhanesfull.csv:449,\questionnaire\pharmaceutical\how_long_estrogen_patch\,,TEXT,
nhanesfull.csv:448,\questionnaire\pharmaceutical\how_long_estrogen_progestin\,,TEXT,
nhanesfull.csv:447,\questionnaire\pharmaceutical\how_long_estrogen_progestin_patch\,,TEXT,
nhanesfull.csv:446,\questionnaire\pharmaceutical\how_long_progestin\,,TEXT,
nhanesfull.csv:282,\questionnaire\housing\years in house\,,NUMERIC,
nhanesfull.csv:264,\laboratory\heavy metals\Mercury, hair (ppm) MDL Version\,,NUMERIC,
nhanesfull.csv:265,\laboratory\heavy metals\Mercury, hair (ppm)\,,NUMERIC,
nhanesfull.csv:310,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE\,,NUMERIC,
nhanesfull.csv:374,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE__LISINOPRIL\,,NUMERIC,
nhanesfull.csv:1036,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE__LOSARTAN\,,TEXT,
nhanesfull.csv:976,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE__LOSARTAN_POTASSIUM\,,TEXT,
nhanesfull.csv:318,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE__TRIAMTERENE\,,NUMERIC,
nhanesfull.csv:1049,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE__VALSARTAN\,,TEXT,
nhanesfull.csv:393,\questionnaire\pharmaceutical\HYDROCODONE_UNSPECIFIED\,,NUMERIC,
nhanesfull.csv:1034,\questionnaire\pharmaceutical\HYDROXYZINE\,,TEXT,
nhanesfull.csv:366,\questionnaire\pharmaceutical\HYDROXYZINE_HYDROCHLORIDE\,,NUMERIC,
nhanesfull.csv:308,\questionnaire\pharmaceutical\IBUPROFEN\,,NUMERIC,
nhanesfull.csv:1164,\demographics\INDFMPIR\,,NUMERIC,
nhanesfull.csv:411,\questionnaire\occupation\industry_agriculture\,,TEXT,
nhanesfull.csv:412,\questionnaire\occupation\industry_construction\,,NUMERIC,
nhanesfull.csv:413,\questionnaire\occupation\industry_manufacturing\,,NUMERIC,
nhanesfull.csv:414,\questionnaire\occupation\industry_mining\,,TEXT,
nhanesfull.csv:415,\questionnaire\occupation\industry_other\,,NUMERIC,
nhanesfull.csv:416,\questionnaire\occupation\industry_transport\,,TEXT,
nhanesfull.csv:312,\questionnaire\pharmaceutical\INSULIN\,,NUMERIC,
nhanesfull.csv:1044,\questionnaire\pharmaceutical\INSULIN_GLARGINE\,,TEXT,
nhanesfull.csv:1040,\questionnaire\pharmaceutical\INSULIN_ISOPHANE\,,TEXT,
nhanesfull.csv:372,\questionnaire\pharmaceutical\IPRATROPIUM_BROMIDE\,,NUMERIC,
nhanesfull.csv:975,\questionnaire\pharmaceutical\IRBESARTAN\,,TEXT,
nhanesfull.csv:672,\questionnaire\supplement use\IRON_mg\,,NUMERIC,
nhanesfull.csv:1116,\questionnaire\supplement use\IRON_Trace\,,TEXT,
nhanesfull.csv:1117,\questionnaire\supplement use\IRON_Unknown\,,TEXT,
nhanesfull.csv:673,\questionnaire\supplement use\ISOLEUCINE_mg\,,NUMERIC,
nhanesfull.csv:373,\questionnaire\pharmaceutical\ISOSORBIDE_MONONITRATE\,,NUMERIC,
nhanesfull.csv:377,\questionnaire\pharmaceutical\ISOSORBIDE_UNSPECIFIED\,,NUMERIC,
nhanesfull.csv:708,\questionnaire\disease\kidney_cancer_self_report\,,NUMERIC,
nhanesfull.csv:657,\questionnaire\supplement use\L_ASPARTIC_ACID_gm\,,NUMERIC,
nhanesfull.csv:656,\questionnaire\supplement use\L_ASPARTIC_ACID_mg\,,NUMERIC,
nhanesfull.csv:668,\questionnaire\supplement use\L_GLUTAMINE_gm\,,NUMERIC,
nhanesfull.csv:667,\questionnaire\supplement use\L_GLUTAMINE_mg\,,NUMERIC,
nhanesfull.csv:322,\questionnaire\pharmaceutical\LANSOPRAZOLE\,,NUMERIC,
nhanesfull.csv:709,\questionnaire\disease\larynx_cancer_self_report\,,NUMERIC,
nhanesfull.csv:955,\questionnaire\street drug\last time (days) used cocaine\,,TEXT,
nhanesfull.csv:956,\questionnaire\street drug\last time (days) used heroin\,,TEXT,
nhanesfull.csv:957,\questionnaire\street drug\last time (days) used marijuana\,,TEXT,
nhanesfull.csv:958,\questionnaire\street drug\last time (days) used meth\,,TEXT,
nhanesfull.csv:391,\questionnaire\pharmaceutical\LATANOPROST\,,NUMERIC,
nhanesfull.csv:1042,\questionnaire\pharmaceutical\LATANOPROST_OPHTHALMIC\,,TEXT,
nhanesfull.csv:805,\laboratory\pcbs\PCB199 (ng/g)\,,TEXT,
nhanesfull.csv:858,\laboratory\nutrients\a-Tocopherol(umol/L)\,,TEXT,
nhanesfull.csv:112,\laboratory\blood\Basophils number\,,NUMERIC,
nhanesfull.csv:277,\laboratory\bacterial infection\Cryptosporidium (17kDA)\,,NUMERIC,
nhanesfull.csv:276,\laboratory\bacterial infection\Cryptosporidium (27kDA)\,,NUMERIC,
nhanesfull.csv:83,\laboratory\heavy metals\Window, FAAS (ug/sq. ft.)\,,NUMERIC,
nhanesfull.csv:111,\laboratory\blood\Eosinophils number\,,NUMERIC,
nhanesfull.csv:8,\laboratory\viral infection\Hepatitis B surface antigen\,,NUMERIC,
nhanesfull.csv:9,\laboratory\viral infection\Hepatitis C antibody (confirmed)\,,NUMERIC,
nhanesfull.csv:10,\laboratory\viral infection\Hepatitis D (anti-HDV)\,,NUMERIC,
nhanesfull.csv:781,\laboratory\biochemistry\Direct HDL-Cholesterol (mg/dL)\,,TEXT,
nhanesfull.csv:232,\laboratory\biochemistry\HDL-cholesterol (mg/dL)\,,NUMERIC,
nhanesfull.csv:13,\laboratory\viral infection\HIV antibody test result\,,NUMERIC,
nhanesfull.csv:72,\laboratory\biochemistry\LDL-cholesterol (mg/dL)\,,NUMERIC,
nhanesfull.csv:108,\laboratory\blood\Lymphocyte number\,,NUMERIC,
nhanesfull.csv:109,\laboratory\blood\Monocyte number\,,NUMERIC,
nhanesfull.csv:110,\laboratory\blood\Segmented neutrophils number\,,NUMERIC,
nhanesfull.csv:780,\laboratory\biochemistry\Prostate specific antigen ratio (%)\,,TEXT,
